-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d2e7dcbc114da72efbd51fff70a49094\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d2e7dcbc114da72efbd51fff70a49094\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e4e30f7c5176d4710fc7381679d2d193\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\e4e30f7c5176d4710fc7381679d2d193\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\932d60a802f75c1503a62c1a29aa0f0c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\932d60a802f75c1503a62c1a29aa0f0c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\2cfbc4bc046022c6faeee50d44b2a88a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d08d681fcf71014b87b1d87cb8c859fb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d08d681fcf71014b87b1d87cb8c859fb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\13d02217d62be92b33a6bfe7577b33fa\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\13d02217d62be92b33a6bfe7577b33fa\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01f9b3137c5e7148a622c07e48ae9f66\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01f9b3137c5e7148a622c07e48ae9f66\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\60d487c90c95a51606d26768612439d5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\60d487c90c95a51606d26768612439d5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6bca0e9acd78f207afb5265722352249\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\fd31b3c9a70824bb6937bfb7e2873340\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\fd31b3c9a70824bb6937bfb7e2873340\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\95ee3af98532083ff480511a1c7b5653\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\95ee3af98532083ff480511a1c7b5653\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07230d9b9999329f19c495c517112231\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07230d9b9999329f19c495c517112231\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0fca896d53245a9219cd06fb040af713\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0fca896d53245a9219cd06fb040af713\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f89688308cabd4cdde96fd730f225204\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f89688308cabd4cdde96fd730f225204\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6850e3c430686e9c503b81abeaaafe64\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6850e3c430686e9c503b81abeaaafe64\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\088b66013a4e7957e24c79ad53fbe6e1\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\088b66013a4e7957e24c79ad53fbe6e1\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b6c4f05a7285fec3401eb6af2fc59e82\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b6c4f05a7285fec3401eb6af2fc59e82\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\10cba305188129f81301a5b02263711e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\10cba305188129f81301a5b02263711e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\fc52499b39dab056353b1b20a3c4be97\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\fc52499b39dab056353b1b20a3c4be97\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\31489f2fed7efe2a9b6e9df97034ee8a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\31489f2fed7efe2a9b6e9df97034ee8a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b7544949addd2306c9c2a67b7d6d9dc1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b7544949addd2306c9c2a67b7d6d9dc1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\4e3450d2cd7547fff8c859e81338b769\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\4e3450d2cd7547fff8c859e81338b769\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\feb042717350e9eed66c5bfb058bdf08\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\feb042717350e9eed66c5bfb058bdf08\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a49d70726aba233be32cf0925ab4c301\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a49d70726aba233be32cf0925ab4c301\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0dea67dfbdf0d2868f3924bcffa077a5\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0dea67dfbdf0d2868f3924bcffa077a5\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\328ae8f6bf7b3d18b0b9e985b6589457\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\328ae8f6bf7b3d18b0b9e985b6589457\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5725809070495dde4982c3e00a5d9a12\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5725809070495dde4982c3e00a5d9a12\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d2a898d90ea095965dcc8f000f715b79\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\d2a898d90ea095965dcc8f000f715b79\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ea27b568ade57f7fa5b42c6ffaa3065a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ea27b568ade57f7fa5b42c6ffaa3065a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b026349833244f5e685c25b989492031\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b026349833244f5e685c25b989492031\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\189ab9abc425e411fcecd591ce13ca65\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\189ab9abc425e411fcecd591ce13ca65\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\7077ac4829e7b6702a9338bdc3f94fc6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\7077ac4829e7b6702a9338bdc3f94fc6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0db17c06e7f99111fa797259da9f4854\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0db17c06e7f99111fa797259da9f4854\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\9e308e7c70eda5fef143f9af1e2c1ce1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\9e308e7c70eda5fef143f9af1e2c1ce1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5ecf910858ec4086c77e652c9892f90a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5ecf910858ec4086c77e652c9892f90a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:11:13-37
